<RecentFiles>
  <RecentFiles>
    <File id="86A31BC8-9EBD-4AF3-8B07-ACDB6FA54E6B/d:Properties/f:AssemblyInfo.cs" caret="26" fromTop="1" />
    <File id="EF5F913F-931C-47BB-B9A0-2BF5E2CFA5E5/f:RouteTests.cs" caret="0" fromTop="0" />
    <File id="B6634718-B87B-4F87-8A7B-351B39525728/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="B6634718-B87B-4F87-8A7B-351B39525728/d:Views/d:Home/f:Index.cshtml" caret="302" fromTop="9" />
    <File id="B6634718-B87B-4F87-8A7B-351B39525728/d:Areas/d:Testing/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="352" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="B6634718-B87B-4F87-8A7B-351B39525728/d:Views/d:Home/f:Index.cshtml" caret="742" fromTop="20" />
    <File id="B6634718-B87B-4F87-8A7B-351B39525728/d:Views/d:Home/f:Index.cshtml" caret="166" fromTop="4" />
    <File id="B6634718-B87B-4F87-8A7B-351B39525728/d:Views/d:Home/f:Index.cshtml" caret="366" fromTop="10" />
  </RecentEdits>
</RecentFiles>
